-71,5,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-70,5,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-71,6,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-70,6,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-73,6,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-72,5,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-72,6,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-75,5,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-74,5,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-73,5,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-76,5,X99tddUmjXKbA4DnjoAdMbaR8GQ=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-79,5,X99tddUmjXKbA4DnjoAdMbaR8GQ=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-78,5,X99tddUmjXKbA4DnjoAdMbaR8GQ=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-77,5,X99tddUmjXKbA4DnjoAdMbaR8GQ=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-71,7,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-70,7,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-74,14,X99tddUmjXKbA4DnjoAdMbaR8GQ=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-75,13,X99tddUmjXKbA4DnjoAdMbaR8GQ=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-75,14,X99tddUmjXKbA4DnjoAdMbaR8GQ=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-78,7,X99tddUmjXKbA4DnjoAdMbaR8GQ=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-77,6,X99tddUmjXKbA4DnjoAdMbaR8GQ=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-73,14,X99tddUmjXKbA4DnjoAdMbaR8GQ=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-72,13,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-68,14,X99tddUmjXKbA4DnjoAdMbaR8GQ=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-66,14,X99tddUmjXKbA4DnjoAdMbaR8GQ=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-68,13,X99tddUmjXKbA4DnjoAdMbaR8GQ=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-67,13,X99tddUmjXKbA4DnjoAdMbaR8GQ=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-66,13,X99tddUmjXKbA4DnjoAdMbaR8GQ=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-67,14,X99tddUmjXKbA4DnjoAdMbaR8GQ=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-78,6,X99tddUmjXKbA4DnjoAdMbaR8GQ=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-69,13,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-69,14,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-70,14,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-73,7,X99tddUmjXKbA4DnjoAdMbaR8GQ=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
