-63,14,UV+lxef7+oxnd86hbnmwPjjG8TQ=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-62,14,UV+lxef7+oxnd86hbnmwPjjG8TQ=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-59,5,UV+lxef7+oxnd86hbnmwPjjG8TQ=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-58,5,UV+lxef7+oxnd86hbnmwPjjG8TQ=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-59,6,UV+lxef7+oxnd86hbnmwPjjG8TQ=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-58,6,UV+lxef7+oxnd86hbnmwPjjG8TQ=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-58,8,UV+lxef7+oxnd86hbnmwPjjG8TQ=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-59,7,UV+lxef7+oxnd86hbnmwPjjG8TQ=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-58,7,UV+lxef7+oxnd86hbnmwPjjG8TQ=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-59,8,UV+lxef7+oxnd86hbnmwPjjG8TQ=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-60,14,UV+lxef7+oxnd86hbnmwPjjG8TQ=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-60,6,UV+lxef7+oxnd86hbnmwPjjG8TQ=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-62,6,UV+lxef7+oxnd86hbnmwPjjG8TQ=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-60,5,UV+lxef7+oxnd86hbnmwPjjG8TQ=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-63,5,UV+lxef7+oxnd86hbnmwPjjG8TQ=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-62,5,UV+lxef7+oxnd86hbnmwPjjG8TQ=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-61,5,UV+lxef7+oxnd86hbnmwPjjG8TQ=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-63,6,UV+lxef7+oxnd86hbnmwPjjG8TQ=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-61,6,UV+lxef7+oxnd86hbnmwPjjG8TQ=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-59,14,UV+lxef7+oxnd86hbnmwPjjG8TQ=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-58,14,UV+lxef7+oxnd86hbnmwPjjG8TQ=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-61,14,UV+lxef7+oxnd86hbnmwPjjG8TQ=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-62,7,UV+lxef7+oxnd86hbnmwPjjG8TQ=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-60,7,UV+lxef7+oxnd86hbnmwPjjG8TQ=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-61,7,UV+lxef7+oxnd86hbnmwPjjG8TQ=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-61,8,UV+lxef7+oxnd86hbnmwPjjG8TQ=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-63,7,UV+lxef7+oxnd86hbnmwPjjG8TQ=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-60,8,UV+lxef7+oxnd86hbnmwPjjG8TQ=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-62,8,UV+lxef7+oxnd86hbnmwPjjG8TQ=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-59,9,UV+lxef7+oxnd86hbnmwPjjG8TQ=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-59,10,UV+lxef7+oxnd86hbnmwPjjG8TQ=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-61,9,UV+lxef7+oxnd86hbnmwPjjG8TQ=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-60,12,UV+lxef7+oxnd86hbnmwPjjG8TQ=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-62,11,UV+lxef7+oxnd86hbnmwPjjG8TQ=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-59,12,UV+lxef7+oxnd86hbnmwPjjG8TQ=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-60,11,UV+lxef7+oxnd86hbnmwPjjG8TQ=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-59,11,UV+lxef7+oxnd86hbnmwPjjG8TQ=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-62,9,UV+lxef7+oxnd86hbnmwPjjG8TQ=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-61,10,UV+lxef7+oxnd86hbnmwPjjG8TQ=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-60,9,UV+lxef7+oxnd86hbnmwPjjG8TQ=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-61,11,UV+lxef7+oxnd86hbnmwPjjG8TQ=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-60,10,UV+lxef7+oxnd86hbnmwPjjG8TQ=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-62,10,UV+lxef7+oxnd86hbnmwPjjG8TQ=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-61,12,UV+lxef7+oxnd86hbnmwPjjG8TQ=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-62,12,UV+lxef7+oxnd86hbnmwPjjG8TQ=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-62,13,UV+lxef7+oxnd86hbnmwPjjG8TQ=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-59,13,UV+lxef7+oxnd86hbnmwPjjG8TQ=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-61,13,UV+lxef7+oxnd86hbnmwPjjG8TQ=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-60,13,UV+lxef7+oxnd86hbnmwPjjG8TQ=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-57,14,UV+lxef7+oxnd86hbnmwPjjG8TQ=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
