-35,-10,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-34,-11,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-35,-11,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-34,-10,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-35,-3,6b2lhscK3cW475n1og+x2Zo8oOc=,TUm/vLU71D29jc9BBgrAHLZr3XM=
-36,-3,6b2lhscK3cW475n1og+x2Zo8oOc=,TUm/vLU71D29jc9BBgrAHLZr3XM=
-36,-2,6b2lhscK3cW475n1og+x2Zo8oOc=,TUm/vLU71D29jc9BBgrAHLZr3XM=
-35,-2,6b2lhscK3cW475n1og+x2Zo8oOc=,TUm/vLU71D29jc9BBgrAHLZr3XM=
-36,-10,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-36,-11,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-36,-5,6b2lhscK3cW475n1og+x2Zo8oOc=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-36,-7,6b2lhscK3cW475n1og+x2Zo8oOc=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-36,-6,6b2lhscK3cW475n1og+x2Zo8oOc=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-35,-7,6b2lhscK3cW475n1og+x2Zo8oOc=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-36,-4,6b2lhscK3cW475n1og+x2Zo8oOc=,TUm/vLU71D29jc9BBgrAHLZr3XM=
-36,-9,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-35,-9,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-35,-4,6b2lhscK3cW475n1og+x2Zo8oOc=,TUm/vLU71D29jc9BBgrAHLZr3XM=
-35,-5,6b2lhscK3cW475n1og+x2Zo8oOc=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-35,-6,6b2lhscK3cW475n1og+x2Zo8oOc=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-33,-10,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-33,-9,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-34,-12,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-35,-12,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-33,-12,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-36,-12,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-35,-8,6b2lhscK3cW475n1og+x2Zo8oOc=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-36,-8,6b2lhscK3cW475n1og+x2Zo8oOc=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-33,-11,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-33,-6,6b2lhscK3cW475n1og+x2Zo8oOc=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-34,-9,6b2lhscK3cW475n1og+x2Zo8oOc=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-33,-8,6b2lhscK3cW475n1og+x2Zo8oOc=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-36,-1,6b2lhscK3cW475n1og+x2Zo8oOc=,TUm/vLU71D29jc9BBgrAHLZr3XM=
-34,-4,6b2lhscK3cW475n1og+x2Zo8oOc=,TUm/vLU71D29jc9BBgrAHLZr3XM=
-34,-3,6b2lhscK3cW475n1og+x2Zo8oOc=,TUm/vLU71D29jc9BBgrAHLZr3XM=
-34,-8,6b2lhscK3cW475n1og+x2Zo8oOc=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-35,-1,6b2lhscK3cW475n1og+x2Zo8oOc=,TUm/vLU71D29jc9BBgrAHLZr3XM=
-34,-6,6b2lhscK3cW475n1og+x2Zo8oOc=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-34,-5,6b2lhscK3cW475n1og+x2Zo8oOc=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
