-11,2,65HvdGed50+FvvLDN747RboXyBo=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-10,2,65HvdGed50+FvvLDN747RboXyBo=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-11,1,65HvdGed50+FvvLDN747RboXyBo=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-10,1,65HvdGed50+FvvLDN747RboXyBo=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-12,1,65HvdGed50+FvvLDN747RboXyBo=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-12,2,65HvdGed50+FvvLDN747RboXyBo=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-15,2,65HvdGed50+FvvLDN747RboXyBo=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-14,2,65HvdGed50+FvvLDN747RboXyBo=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-15,1,65HvdGed50+FvvLDN747RboXyBo=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-13,2,65HvdGed50+FvvLDN747RboXyBo=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-2,6,65HvdGed50+FvvLDN747RboXyBo=,RxDpirto+ogq00dtRdeQZAhbvto=
-4,6,65HvdGed50+FvvLDN747RboXyBo=,RxDpirto+ogq00dtRdeQZAhbvto=
-4,5,65HvdGed50+FvvLDN747RboXyBo=,RxDpirto+ogq00dtRdeQZAhbvto=
-3,5,65HvdGed50+FvvLDN747RboXyBo=,RxDpirto+ogq00dtRdeQZAhbvto=
-2,5,65HvdGed50+FvvLDN747RboXyBo=,RxDpirto+ogq00dtRdeQZAhbvto=
-3,6,65HvdGed50+FvvLDN747RboXyBo=,RxDpirto+ogq00dtRdeQZAhbvto=
-9,2,65HvdGed50+FvvLDN747RboXyBo=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-8,1,65HvdGed50+FvvLDN747RboXyBo=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-7,1,65HvdGed50+FvvLDN747RboXyBo=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-6,1,65HvdGed50+FvvLDN747RboXyBo=,qs1RI9E/WZ9odOnsbSNmUawlssI=
