4,-4,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,PZ2INO6zlFFqlcoV7RLQ/9zA9Oc=
4,-3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,HiSvjy4ykqC0Tj9T5/xj8DPn+iQ=
4,-2,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,0A+8PbMirPm9uS/ZSKtOn3QHW84=
4,-1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,J4m/7UACzt8EMczbvZxI6VzHBSM=
4,-5,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,F/9VwSDfH0e1K2QGQm3f3jPw8cw=
3,-5,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,F/9VwSDfH0e1K2QGQm3f3jPw8cw=
3,-1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,AZG5aKk5l77d5J/+N7vpmH8bWng=
3,-2,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,AeOsCbvyz2F2V7yKCUybReY9QRA=
3,-3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,SDeeOGFyOHY1StFWod+5BJFGd1k=
3,-4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,PZ2INO6zlFFqlcoV7RLQ/9zA9Oc=
2,-6,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,cxh1xLyHzxDWl6z4fKmh4gMdNmw=
2,-5,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,emvEhk7YLxcm+VzxfP/GrJiIdf4=
2,-2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,ctZddzhprLZhIsrBklMrCWPr5wY=
2,-1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AZG5aKk5l77d5J/+N7vpmH8bWng=
2,-4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,xph+/l+tKvQS+P19LaYDDBJoQtY=
2,-3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,NzhGvz0+QHOrml+GjkxSDTgSgEE=
1,-5,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,faCE6hn9BtAXg5BlP2X+Khg6tmw=
1,-6,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,BpOXRN+Az/CHmge7XHXjpEHbZJs=
1,-3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,faCE6hn9BtAXg5BlP2X+Khg6tmw=
1,-4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,faCE6hn9BtAXg5BlP2X+Khg6tmw=
1,-1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,0nkpfVsnXMDUvLnyg9ReQ4AEYcA=
1,-2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,Nd05Bma+lHJoa1EgH+Suw1jadAg=
0,-7,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,7iVYVEMmCOFARcS48EmzEKCDy8k=
0,-6,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,mhXIiPUlzv9vJ+Dv5X7gpQcGMD4=
0,-5,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,izL4ielVgHf4HMzO0h5zcV5nDps=
0,-4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,mhXIiPUlzv9vJ+Dv5X7gpQcGMD4=
0,-3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,JMdXDU2QS7cPl0Emcqfyv1UWqz4=
0,-2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,o3mzvoqeJUth7WTJoTrXupCdrC0=
0,-1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,uG9jeaCW4cZhAMVugKvD3Szhc6c=
7,-1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,GgrVOMNs8CNV5WGEZZDqbHJ5/LI=
6,-2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,mO0INmV+vIXMLd6PrJ0atYbgpiA=
6,-1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,NvycM1Q5kKkYSYZBeGPPTDES50o=
5,-3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,vJg7LlCrerHotDHjstjk0mOSZPE=
5,-4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,vJg7LlCrerHotDHjstjk0mOSZPE=
5,-1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,xe9DRJla/xnFcQt99v9M6K0rlXo=
5,-2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QVtBSMx+4Phh1mf8vTN0PW9H/AM=
5,-5,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,vJg7LlCrerHotDHjstjk0mOSZPE=
