-1,-1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,6RkG/e7JETTq77ybSPio1uoVrGs=
-1,-2,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,zNhvlAPqfF6dIOYzBfaNLVHXrU0=
-1,-3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,htcpN0Jv9Leq8RXIUuQIGN1Wvz0=
-1,-4,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,8Z8hJrvKyc039kMkWjoqQhlmH54=
-1,-5,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,8Z8hJrvKyc039kMkWjoqQhlmH54=
-1,-6,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,nb0LA/jCQs3k9FsuN19FwR2RBQg=
-1,-7,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,x5Km/3wFktod67OvfJ4TXj+kKSg=
-2,-2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,6W72Bbj0c8lRj8AEfGMF8CccCK8=
-2,-1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,muNXcqF4oq1RHREYHlXaCdRAZj4=
-2,-4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,SK2p/qhutwbgOcMo6rLKELa4Icg=
-2,-3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,tys0G8db2DF6NgOnnaEd84zhK90=
-2,-6,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,SK2p/qhutwbgOcMo6rLKELa4Icg=
-2,-5,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,SK2p/qhutwbgOcMo6rLKELa4Icg=
-2,-7,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,SK2p/qhutwbgOcMo6rLKELa4Icg=
-3,-3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QN4XxFCIbf/ETGQP1g9e9EUv/BY=
-3,-4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,hrJUqkz1wyyroR7uBKapJ+qu8qc=
-3,-1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,UaweMRY+tjy4TpTuPzVkiJD4YDA=
-3,-2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,d+++V0wzMmfI9yC6mWbxiB933fY=
-4,-4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,hrJUqkz1wyyroR7uBKapJ+qu8qc=
-4,-3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,7jhKOm84dP8dmm2OyyUNIULQcAc=
-4,-2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,WaUu4GzRQ9r4j0Wj5raDqlMT8Lw=
-4,-1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,9NAoAWXJCCZ7h/Pkn8wBZP8Dtfw=
-5,-1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,F+4WwT/d0gaG9NZ3oEPz1xuhO04=
-5,-2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,SwcOUnJiemuuJZH3ldiPMOkQ5/g=
-5,-3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,7jhKOm84dP8dmm2OyyUNIULQcAc=
-5,-4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,hrJUqkz1wyyroR7uBKapJ+qu8qc=
-6,-2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,9NAoAWXJCCZ7h/Pkn8wBZP8Dtfw=
-6,-1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,tiNQZtLwQG5MdkGex8SanlpSv0s=
-6,-3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,u0bD0XsoxB5644+Z14htAcjbegU=
-7,-3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,Sa3kYTa5QKn4Mr17LacI89tcLFY=
-7,-1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,hrJUqkz1wyyroR7uBKapJ+qu8qc=
-7,-2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,hrJUqkz1wyyroR7uBKapJ+qu8qc=
-8,-3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,YAMSn0pUzmLzPyQlcozimDpLoB8=
-8,-2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,hrJUqkz1wyyroR7uBKapJ+qu8qc=
-8,-1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,hrJUqkz1wyyroR7uBKapJ+qu8qc=
-9,-1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,Z1yKIW9wSLvs4LtAhB0i9OmNVjU=
-9,-2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,Z1yKIW9wSLvs4LtAhB0i9OmNVjU=
-9,-3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,Z1yKIW9wSLvs4LtAhB0i9OmNVjU=
