-17,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-4,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,kZHrYlKdCTsa0if1h9xNEY/DMQQ=
-17,2,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-4,1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,kZHrYlKdCTsa0if1h9xNEY/DMQQ=
-17,1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-3,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,kZHrYlKdCTsa0if1h9xNEY/DMQQ=
-16,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QUEHdkXepIC8/t4/UCnKi3Xd41s=
-16,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QUEHdkXepIC8/t4/UCnKi3Xd41s=
-16,3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QUEHdkXepIC8/t4/UCnKi3Xd41s=
-2,0,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,kZHrYlKdCTsa0if1h9xNEY/DMQQ=
-15,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QUEHdkXepIC8/t4/UCnKi3Xd41s=
-15,3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QUEHdkXepIC8/t4/UCnKi3Xd41s=
-15,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QUEHdkXepIC8/t4/UCnKi3Xd41s=
-1,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,kZHrYlKdCTsa0if1h9xNEY/DMQQ=
-1,0,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,kZHrYlKdCTsa0if1h9xNEY/DMQQ=
-14,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,s8+M0+OvkYaJZ8yNTBYMH6/d/x8=
-14,3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,YSSLINH28vvyXG6BbZT7ogiKjqk=
-14,4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QUEHdkXepIC8/t4/UCnKi3Xd41s=
-13,3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,oPdiNpG9y8+Iu1lTWR/FF/7g4jg=
-13,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,qx5BJsq692er55xRn7mOroh3Mo8=
-13,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QUEHdkXepIC8/t4/UCnKi3Xd41s=
-13,4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QUEHdkXepIC8/t4/UCnKi3Xd41s=
-12,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,s8+M0+OvkYaJZ8yNTBYMH6/d/x8=
-12,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,YSSLINH28vvyXG6BbZT7ogiKjqk=
-12,3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QUEHdkXepIC8/t4/UCnKi3Xd41s=
-11,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,A6FjYLeJd+ZkuysCdjxv8o4QJUY=
-11,0,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,s8+M0+OvkYaJZ8yNTBYMH6/d/x8=
-11,3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QUEHdkXepIC8/t4/UCnKi3Xd41s=
-11,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,UdZ2tN4izjHmM4/18btZ8DMA8jc=
-24,3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-24,4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-24,5,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-10,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,7nYgx8NCQx+KQzhAhFQFo1ZQIdY=
-10,0,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,qx5BJsq692er55xRn7mOroh3Mo8=
-10,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,7nYgx8NCQx+KQzhAhFQFo1ZQIdY=
-23,3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-23,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-23,5,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-23,4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-9,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QUEHdkXepIC8/t4/UCnKi3Xd41s=
-9,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,qx5BJsq692er55xRn7mOroh3Mo8=
-9,0,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,QUEHdkXepIC8/t4/UCnKi3Xd41s=
-22,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-22,3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-22,4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-22,5,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-21,3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-8,0,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,kZHrYlKdCTsa0if1h9xNEY/DMQQ=
-21,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-8,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,kZHrYlKdCTsa0if1h9xNEY/DMQQ=
-21,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-8,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,kZHrYlKdCTsa0if1h9xNEY/DMQQ=
-21,4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-20,4,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,AsbLkKMEjtZ8CVxrIGbSlvGmr/8=
-7,0,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,kZHrYlKdCTsa0if1h9xNEY/DMQQ=
-20,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,frtOnUN3tz6K1nbWIZW77a/StZs=
-20,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,0G/R8bd2kKTykzxRAKCvKSBe5Xg=
-20,3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,5/WvnrbRwMgxMNtNAO5rx5Zxnf8=
-6,0,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,kZHrYlKdCTsa0if1h9xNEY/DMQQ=
-6,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,kZHrYlKdCTsa0if1h9xNEY/DMQQ=
-19,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,ftg3EvzxbOglAVXTp3xs2hgvGd0=
-19,3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,bXh3Tod1j+Rfi9ixYerA0JaeL+8=
-19,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,EofdCrc0c6ExWPen2OYILDnfwNM=
-5,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,kZHrYlKdCTsa0if1h9xNEY/DMQQ=
-5,0,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,kZHrYlKdCTsa0if1h9xNEY/DMQQ=
-18,2,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,MUZXIiHYNxdKvBrNEwQ6mYTKrmU=
-18,3,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,rubWFD2jhT9N4eRNElNSB2JE10o=
-18,1,s1OR/wQCmI6vOrBzPYrVDN6jn6c=,P2IpOy6EI+v3yu8AQfuRdQx5cf0=
