2,1,QG2Nze5bpH0HQjvIpQXRQHL2QF4=,jgQzaa38t03E0stwZap1aauAFzA=
1,2,QG2Nze5bpH0HQjvIpQXRQHL2QF4=,jkZqq3Q21+1KhWwgdcFEnCH3cNY=
1,1,QG2Nze5bpH0HQjvIpQXRQHL2QF4=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
2,2,QG2Nze5bpH0HQjvIpQXRQHL2QF4=,WPoSRGP5BTfJLdD95zUgMBvggzc=
4,2,Fos0KXYpRJnH2M1rKubu4X8Z554=,WPoSRGP5BTfJLdD95zUgMBvggzc=
6,1,Fos0KXYpRJnH2M1rKubu4X8Z554=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
5,2,Fos0KXYpRJnH2M1rKubu4X8Z554=,WPoSRGP5BTfJLdD95zUgMBvggzc=
5,1,Fos0KXYpRJnH2M1rKubu4X8Z554=,53j009o44e+nx+dBTNv9dox54YQ=
4,1,Fos0KXYpRJnH2M1rKubu4X8Z554=,53j009o44e+nx+dBTNv9dox54YQ=
8,2,Fos0KXYpRJnH2M1rKubu4X8Z554=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
8,1,Fos0KXYpRJnH2M1rKubu4X8Z554=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
7,1,Fos0KXYpRJnH2M1rKubu4X8Z554=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
3,1,Fos0KXYpRJnH2M1rKubu4X8Z554=,jgQzaa38t03E0stwZap1aauAFzA=
3,2,Fos0KXYpRJnH2M1rKubu4X8Z554=,WPoSRGP5BTfJLdD95zUgMBvggzc=
10,1,Fos0KXYpRJnH2M1rKubu4X8Z554=,8QDkDTBto4GxvIReeVh5T031auY=
10,2,Fos0KXYpRJnH2M1rKubu4X8Z554=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
9,2,Fos0KXYpRJnH2M1rKubu4X8Z554=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
9,1,Fos0KXYpRJnH2M1rKubu4X8Z554=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
