-11,-5,oZKFasTAiOM38tqT6vyCwhSEg+M=,1sxG0KWdPOGxU8auebWyoWOJ3Rk=
-10,-5,oZKFasTAiOM38tqT6vyCwhSEg+M=,4dpevUwB3dGLdexjgk4+ob+aEFw=
-10,-4,oZKFasTAiOM38tqT6vyCwhSEg+M=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-11,-4,oZKFasTAiOM38tqT6vyCwhSEg+M=,RuDHah/3z0+Q9SVP9AYfJfWj7Bw=
-6,-2,oZKFasTAiOM38tqT6vyCwhSEg+M=,nzd+Bk3pBjidAgfU7hHSm8g/GPE=
-7,-2,oZKFasTAiOM38tqT6vyCwhSEg+M=,p1kUe0JAKnUM/VtLiwczfBezznM=
-6,-3,oZKFasTAiOM38tqT6vyCwhSEg+M=,uqe1Id9mskWMnaAjWn1j6NfBRBQ=
-8,-5,oZKFasTAiOM38tqT6vyCwhSEg+M=,WZruN1TS8o0Yna+J3RouWieGVDs=
-9,-4,oZKFasTAiOM38tqT6vyCwhSEg+M=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-7,-3,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,16Op+MOLen9NY5mx7hTAm2rXbO4=
-9,-5,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,4dpevUwB3dGLdexjgk4+ob+aEFw=
-6,-4,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,uqe1Id9mskWMnaAjWn1j6NfBRBQ=
-8,-4,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,16Op+MOLen9NY5mx7hTAm2rXbO4=
-7,-4,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,16Op+MOLen9NY5mx7hTAm2rXbO4=
-7,-5,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,WZruN1TS8o0Yna+J3RouWieGVDs=
-6,-5,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,uqe1Id9mskWMnaAjWn1j6NfBRBQ=
-5,-4,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,uqe1Id9mskWMnaAjWn1j6NfBRBQ=
-4,-4,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,kzawhswtfyga1dQZCiOom+u2fnY=
-5,-5,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,uqe1Id9mskWMnaAjWn1j6NfBRBQ=
-4,-5,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,wGrTeVoiHhJyTkSM33S/t5b53Uo=
-2,-4,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,g0gY//VKN2ugyTwwNLIP+flQuaQ=
-2,-5,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,vL36ZOtqbBSM5AZmZBoQurXoYwA=
-5,-2,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,nzd+Bk3pBjidAgfU7hHSm8g/GPE=
-5,-3,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,uqe1Id9mskWMnaAjWn1j6NfBRBQ=
-3,-4,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,kzawhswtfyga1dQZCiOom+u2fnY=
-3,-5,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,wGrTeVoiHhJyTkSM33S/t5b53Uo=
-4,-3,/s5ttuZ/h+s7MEgiS+VRFFG0JO0=,kzawhswtfyga1dQZCiOom+u2fnY=
-4,-2,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,DWAJs5Dh+GOokwsByNstQP1fZxc=
-2,-7,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,cQuUSnciUMQlZL9hVZpfoU3CRGk=
-3,-6,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,wGrTeVoiHhJyTkSM33S/t5b53Uo=
-2,-3,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,g0gY//VKN2ugyTwwNLIP+flQuaQ=
-2,-6,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,vL36ZOtqbBSM5AZmZBoQurXoYwA=
-3,-7,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,WtZgXkQV7kapxU5WXE7gPpQg3Bc=
-2,-2,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,0I2Y1Uy3Dep+3u+ydhsTJjPqTcU=
-3,-9,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,p16oUFgW66GA1cZVxVbEw30aFD0=
-3,-8,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,WtZgXkQV7kapxU5WXE7gPpQg3Bc=
-2,-8,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,cQuUSnciUMQlZL9hVZpfoU3CRGk=
-3,-3,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,kzawhswtfyga1dQZCiOom+u2fnY=
-2,-9,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,B92Au7SZJ13HMycbZ5TbkEU6xso=
-3,-2,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,DWAJs5Dh+GOokwsByNstQP1fZxc=
-3,-10,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,p16oUFgW66GA1cZVxVbEw30aFD0=
-3,-11,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,p16oUFgW66GA1cZVxVbEw30aFD0=
-2,-11,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,lkoHz2q2DYWLnKa32h6mtPirfsY=
-2,-14,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,VNm5PGpU4R5tHI8ZT6rK0RdaJkQ=
-3,-14,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,ioFnN1WhtxWUfbvdHc8PhxVHTAU=
-2,-12,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,lkoHz2q2DYWLnKa32h6mtPirfsY=
-3,-13,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,ioFnN1WhtxWUfbvdHc8PhxVHTAU=
-3,-12,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,p16oUFgW66GA1cZVxVbEw30aFD0=
-2,-10,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,B92Au7SZJ13HMycbZ5TbkEU6xso=
-1,-12,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,lkoHz2q2DYWLnKa32h6mtPirfsY=
-2,-13,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,VNm5PGpU4R5tHI8ZT6rK0RdaJkQ=
-1,-13,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,VNm5PGpU4R5tHI8ZT6rK0RdaJkQ=
-1,-10,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,B92Au7SZJ13HMycbZ5TbkEU6xso=
-1,-11,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,lkoHz2q2DYWLnKa32h6mtPirfsY=
-1,-8,G8SWZ4MPfE3C5BwwrANRAq9XrfU=,cQuUSnciUMQlZL9hVZpfoU3CRGk=
-1,-9,g55dR41exhcU8SrDgY7Sblt8HoM=,B92Au7SZJ13HMycbZ5TbkEU6xso=
-4,-1,g55dR41exhcU8SrDgY7Sblt8HoM=,DWAJs5Dh+GOokwsByNstQP1fZxc=
-5,-1,g55dR41exhcU8SrDgY7Sblt8HoM=,nzd+Bk3pBjidAgfU7hHSm8g/GPE=
-1,-7,g55dR41exhcU8SrDgY7Sblt8HoM=,cQuUSnciUMQlZL9hVZpfoU3CRGk=
-6,-1,g55dR41exhcU8SrDgY7Sblt8HoM=,nzd+Bk3pBjidAgfU7hHSm8g/GPE=
-1,-2,g55dR41exhcU8SrDgY7Sblt8HoM=,0I2Y1Uy3Dep+3u+ydhsTJjPqTcU=
-1,-6,g55dR41exhcU8SrDgY7Sblt8HoM=,vL36ZOtqbBSM5AZmZBoQurXoYwA=
-7,-1,g55dR41exhcU8SrDgY7Sblt8HoM=,p1kUe0JAKnUM/VtLiwczfBezznM=
-1,-4,g55dR41exhcU8SrDgY7Sblt8HoM=,g0gY//VKN2ugyTwwNLIP+flQuaQ=
-1,-5,g55dR41exhcU8SrDgY7Sblt8HoM=,vL36ZOtqbBSM5AZmZBoQurXoYwA=
-1,-3,g55dR41exhcU8SrDgY7Sblt8HoM=,g0gY//VKN2ugyTwwNLIP+flQuaQ=
-3,-1,g55dR41exhcU8SrDgY7Sblt8HoM=,DWAJs5Dh+GOokwsByNstQP1fZxc=
