4,-11,IM0T92sTTjsfR5vI/TA3TcKUdbI=,0A8/KevUwZdSj9Ctv/05uv7l1ek=
3,-10,IM0T92sTTjsfR5vI/TA3TcKUdbI=,wdL4fZZuQQVpzi1mEM31talReAc=
3,-11,IM0T92sTTjsfR5vI/TA3TcKUdbI=,gUUDufCiyHTuMorLn4W1xe63m48=
4,-10,IM0T92sTTjsfR5vI/TA3TcKUdbI=,/pHlloQX9aN7BjelTLNMKUSSGyM=
3,-9,IM0T92sTTjsfR5vI/TA3TcKUdbI=,wdL4fZZuQQVpzi1mEM31talReAc=
3,-6,IM0T92sTTjsfR5vI/TA3TcKUdbI=,b4rVIzwTXgfn9q7TVrB+g2ASzQE=
3,-8,IM0T92sTTjsfR5vI/TA3TcKUdbI=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
4,-7,IM0T92sTTjsfR5vI/TA3TcKUdbI=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
3,-5,IM0T92sTTjsfR5vI/TA3TcKUdbI=,b4rVIzwTXgfn9q7TVrB+g2ASzQE=
3,-4,IM0T92sTTjsfR5vI/TA3TcKUdbI=,qgephzJnTNu/8otjnjVGJ+eNDOA=
4,-5,IM0T92sTTjsfR5vI/TA3TcKUdbI=,gXpl/G1DVm8jf48LCKRyGobiV18=
3,-7,IM0T92sTTjsfR5vI/TA3TcKUdbI=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
4,-6,bqfzapVUtRjEstW2uGUfr2nnago=,gXpl/G1DVm8jf48LCKRyGobiV18=
4,-4,bqfzapVUtRjEstW2uGUfr2nnago=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
4,-8,bqfzapVUtRjEstW2uGUfr2nnago=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
4,-9,bqfzapVUtRjEstW2uGUfr2nnago=,/pHlloQX9aN7BjelTLNMKUSSGyM=
5,-6,bqfzapVUtRjEstW2uGUfr2nnago=,gXpl/G1DVm8jf48LCKRyGobiV18=
5,-7,bqfzapVUtRjEstW2uGUfr2nnago=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
5,-4,bqfzapVUtRjEstW2uGUfr2nnago=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
5,-5,bqfzapVUtRjEstW2uGUfr2nnago=,gXpl/G1DVm8jf48LCKRyGobiV18=
6,-6,bqfzapVUtRjEstW2uGUfr2nnago=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
