-36,5,TNNYqjR4z4cH2B8hqipobVc13i0=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-36,6,TNNYqjR4z4cH2B8hqipobVc13i0=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-37,5,TNNYqjR4z4cH2B8hqipobVc13i0=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-37,6,TNNYqjR4z4cH2B8hqipobVc13i0=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-39,6,TNNYqjR4z4cH2B8hqipobVc13i0=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-38,6,TNNYqjR4z4cH2B8hqipobVc13i0=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-36,3,TNNYqjR4z4cH2B8hqipobVc13i0=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-39,5,TNNYqjR4z4cH2B8hqipobVc13i0=,K4s/IBpufqgROqju3LO9rVERT9s=
-39,3,TNNYqjR4z4cH2B8hqipobVc13i0=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-38,5,TNNYqjR4z4cH2B8hqipobVc13i0=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-37,3,TNNYqjR4z4cH2B8hqipobVc13i0=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-37,4,TNNYqjR4z4cH2B8hqipobVc13i0=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-36,4,TNNYqjR4z4cH2B8hqipobVc13i0=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-39,4,TNNYqjR4z4cH2B8hqipobVc13i0=,K4s/IBpufqgROqju3LO9rVERT9s=
-38,3,TNNYqjR4z4cH2B8hqipobVc13i0=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-38,4,TNNYqjR4z4cH2B8hqipobVc13i0=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-43,5,+ZhydD6EY5ROdOnRHcwofVNAizA=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-42,5,+ZhydD6EY5ROdOnRHcwofVNAizA=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-41,5,+ZhydD6EY5ROdOnRHcwofVNAizA=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-40,6,+ZhydD6EY5ROdOnRHcwofVNAizA=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-40,5,+ZhydD6EY5ROdOnRHcwofVNAizA=,K4s/IBpufqgROqju3LO9rVERT9s=
-43,6,+ZhydD6EY5ROdOnRHcwofVNAizA=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-41,6,+ZhydD6EY5ROdOnRHcwofVNAizA=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-42,6,+ZhydD6EY5ROdOnRHcwofVNAizA=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-42,8,+ZhydD6EY5ROdOnRHcwofVNAizA=,s+NhEunj0LddgHJnHKiey1Ohm84=
-44,11,+ZhydD6EY5ROdOnRHcwofVNAizA=,vWp9BCkh39So2hr737ecCg23AdI=
-45,11,+ZhydD6EY5ROdOnRHcwofVNAizA=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-46,11,+ZhydD6EY5ROdOnRHcwofVNAizA=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-47,11,+ZhydD6EY5ROdOnRHcwofVNAizA=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-43,10,+ZhydD6EY5ROdOnRHcwofVNAizA=,vWp9BCkh39So2hr737ecCg23AdI=
-42,9,+ZhydD6EY5ROdOnRHcwofVNAizA=,s+NhEunj0LddgHJnHKiey1Ohm84=
-37,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-36,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-39,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-38,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-40,8,+ZhydD6EY5ROdOnRHcwofVNAizA=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
